# Edge list format: source,target
# Nodes: 1000, Edges: 3000
48,49
868,871
80,81
471,906
900,903
879,880
339,341
372,375
598,601
944,946
383,384
630,670
642,644
81,82
901,904
28,830
933,936
912,913
405,408
384,385
416,417
103,106
675,677
114,115
253,310
373,375
966,969
417,418
449,450
676,678
136,139
708,710
147,148
967,970
525,625
406,408
10,179
450,451
499,981
341,544
709,711
169,172
741,743
213,215
151,154
26,797
472,475
483,484
181,182
774,776
246,248
505,508
3,261
123,177
516,517
98,678
235,238
478,899
214,215
807,809
383,927
247,249
819,820
279,281
127,821
538,541
549,550
285,998
808,810
21,22
280,282
852,853
312,314
10,12
582,583
636,703
841,843
54,55
125,344
25,28
313,315
885,886
242,929
572,575
604,607
951,980
583,584
43,45
615,616
302,305
87,88
91,616
346,348
705,775
918,919
610,803
605,608
749,881
616,617
76,78
648,649
335,338
907,909
940,943
379,381
77,79
670,673
649,650
116,910
153,154
973,976
671,674
703,706
682,683
942,988
154,155
445,447
733,734
704,707
176,179
974,976
187,188
446,448
752,869
8,222
781,783
220,221
479,481
511,513
333,772
242,245
245,808
814,816
706,874
512,514
66,922
771,774
803,806
275,278
847,849
286,287
5,8
381,704
17,19
589,590
49,51
22,97
276,279
848,850
308,311
287,288
163,747
319,320
926,998
6,9
578,580
157,178
208,489
622,623
228,467
341,344
320,321
222,652
39,42
611,613
870,873
342,345
914,916
374,377
293,303
353,354
439,772
324,785
72,75
644,646
932,933
903,906
116,118
375,378
170,763
947,949
232,558
386,387
953,992
144,216
117,119
710,713
689,690
149,151
437,438
380,987
408,411
440,443
419,420
743,746
722,723
182,184
337,881
485,487
711,713
648,773
755,756
149,946
418,991
474,477
242,994
518,520
806,807
216,218
809,812
248,250
507,510
105,387
51,379
551,553
50,945
821,822
281,283
345,713
508,511
81,932
238,736
12,15
439,497
23,24
629,737
282,284
541,544
573,576
13,16
585,587
45,48
56,57
876,879
315,317
359,360
46,49
618,620
78,81
57,58
638,827
909,912
654,951
348,350
636,637
237,928
651,653
111,114
939,940
90,91
135,471
910,913
255,653
942,945
13,402
669,670
414,417
141,142
170,465
112,115
684,686
144,147
166,989
136,472
943,946
975,978
447,450
116,759
174,175
673,676
145,148
309,894
717,719
156,157
556,622
976,979
415,417
686,731
480,483
459,460
72,163
178,181
750,752
189,190
510,511
448,450
513,516
105,462
492,493
211,214
222,223
24,882
481,483
514,517
525,526
357,533
244,247
302,746
288,290
576,577
633,882
547,550
835,837
46,268
826,868
558,559
18,20
245,248
817,819
277,280
581,957
868,870
19,21
278,281
180,878
850,852
250,299
322,324
613,616
901,903
52,54
311,314
883,885
355,357
643,644
92,392
614,617
212,686
934,936
85,87
373,374
612,656
344,347
62,369
388,390
676,677
332,867
647,650
679,682
967,969
406,407
130,131
377,380
982,985
167,656
421,423
709,710
177,700
680,683
712,715
151,153
180,891
184,187
163,164
410,413
454,456
742,743
713,716
152,154
724,725
273,938
196,197
587,985
487,489
180,338
646,662
247,248
757,758
250,253
229,230
409,426
520,522
808,809
779,782
280,281
251,254
262,263
205,632
841,842
629,959
623,799
284,287
295,296
473,711
554,556
14,17
874,875
845,848
317,320
605,607
15,18
587,589
47,50
875,876
347,348
878,881
638,640
73,224
620,622
80,83
92,94
170,422
351,354
671,673
347,878
110,111
941,942
125,127
413,414
711,745
384,387
956,958
416,419
728,834
337,949
219,548
974,975
945,948
918,931
446,447
47,701
108,568
142,710
417,420
989,991
449,452
996,999
147,150
1,999
978,981
191,193
479,480
478,515
31,204
450,453
177,932
244,842
223,819
485,676
256,587
512,513
483,486
473,701
494,495
439,974
241,315
545,546
290,585
17,18
804,806
328,468
848,849
490,875
546,547
578,579
42,456
549,552
837,839
123,938
21,24
581,770
881,882
852,855
484,837
291,293
564,717
611,612
870,872
339,827
54,57
342,344
914,915
885,888
612,613
84,85
615,618
903,905
915,916
87,90
210,569
918,921
117,118
648,651
88,91
660,662
120,123
408,410
390,392
140,775
649,652
121,124
46,359
693,695
153,156
981,982
700,703
704,853
677,836
711,712
682,685
183,184
970,972
154,157
15,865
733,736
83,362
777,779
332,837
187,190
184,530
198,199
766,769
95,601
745,746
36,286
249,250
581,760
220,223
508,510
799,802
778,779
656,790
59,391
253,256
541,543
512,516
13,15
677,849
585,586
811,812
440,985
844,846
122,330
283,284
286,289
574,576
135,794
436,871
46,48
618,619
37,982
589,592
877,879
28,30
316,317
512,866
319,322
607,609
79,81
357,434
651,652
622,625
349,350
33,230
559,834
352,355
640,642
112,114
286,675
94,96
385,388
673,675
724,757
397,399
145,147
717,718
932,935
976,978
127,129
415,416
339,686
893,980
430,432
718,719
977,979
437,440
387,848
412,792
160,162
448,449
533,673
707,709
481,482
514,516
257,774
452,455
16,648
212,214
784,785
98,866
503,506
482,483
547,549
806,809
245,247
817,818
788,791
536,539
177,866
515,516
211,349
19,20
839,842
48,492
850,851
322,323
607,864
548,549
20,21
805,965
52,53
872,875
851,852
23,26
469,750
883,884
729,826
355,356
293,295
379,713
326,329
53,54
884,885
56,59
344,346
916,917
448,812
388,389
555,566
197,821
27,181
647,649
86,87
938,941
917,918
89,92
377,379
949,950
636,639
424,756
680,682
939,942
410,412
728,987
669,672
454,455
681,683
141,144
152,153
123,126
144,823
714,716
174,177
746,748
185,186
369,532
156,159
444,446
488,489
71,695
66,351
207,210
186,187
779,781
24,354
218,219
336,620
129,556
189,192
477,479
521,522
240,243
219,220
812,814
336,476
810,890
550,585
543,546
522,523
554,555
331,626
525,528
813,815
252,253
845,847
130,264
576,579
207,367
587,588
558,561
846,848
26,700
890,891
609,612
588,589
48,50
42,910
392,763
879,881
63,66
351,353
389,645
69,109
292,941
642,645
621,622
81,83
95,921
285,407
912,914
384,386
369,486
956,957
643,646
521,620
654,655
114,116
913,915
373,376
945,947
158,159
139,963
375,831
417,419
989,990
9,890
147,149
1,998
719,720
59,302
946,948
159,160
504,832
978,980
418,420
990,991
450,452
76,125
148,150
104,489
805,945
979,981
192,193
451,453
742,745
181,183
753,754
225,226
516,518
386,817
775,778
68,916
214,216
786,787
247,250
577,793
226,227
819,821
258,259
229,232
517,519
549,551
808,811
280,283
480,982
550,552
640,854
841,844
820,821
115,740
158,293
313,316
292,293
885,887
324,325
295,298
583,585
239,775
842,845
627,628
874,877
853,854
346,349
325,326
357,358
55,56
856,865
660,661
907,910
886,887
919,921
358,359
390,391
77,80
397,961
908,911
121,123
45,393
693,694
952,954
291,305
391,392
423,424
650,652
110,113
682,684
190,896
154,156
391,886
0,98
392,622
413,416
683,685
143,146
500,829
715,717
748,751
727,728
974,977
446,449
54,599
457,458
716,718
396,448
188,190
781,784
70,543
220,222
332,692
324,459
479,482
249,694
194,758
490,491
749,751
320,574
221,223
793,794
253,255
343,823
302,934
389,710
523,524
782,784
213,484
254,256
826,827
286,288
255,975
17,20
55,275
589,591
561,672
815,817
848,851
63,661
287,289
859,860
546,549
578,581
50,53
29,30
124,676
320,322
892,893
306,387
611,614
112,967
20,475
94,95
914,917
353,355
612,615
397,398
623,624
656,658
116,119
95,96
915,918
127,128
354,356
947,950
386,388
237,445
645,648
430,431
117,120
689,691
977,978
128,129
948,951
160,161
980,983
959,960
419,421
21,906
678,681
150,153
722,724
161,162
981,984
420,422
992,993
107,865
485,488
464,465
671,678
183,186
365,980
755,757
453,455
685,698
497,498
744,747
206,843
414,729
216,219
788,790
745,748
789,791
249,252
821,823
257,930
260,261
519,521
778,781
90,115
563,564
23,25
220,719
822,824
282,285
261,262
854,856
293,294
326,328
35,673
552,554
811,814
596,597
283,286
84,980
855,857
315,318
294,295
247,449
359,361
318,509
164,414
618,621
542,891
57,59
8,432
12,582
316,319
48,239
888,890
327,328
599,607
31,186
651,654
550,751
90,92
295,461
381,384
360,361
681,682
91,93
684,687
411,412
382,385
165,616
954,956
124,764
426,428
714,715
685,688
717,720
696,697
240,566
415,418
44,591
987,989
139,334
279,494
459,461
747,748
369,796
718,721
157,159
750,753
729,730
189,191
79,734
855,955
201,202
448,451
246,582
492,494
243,427
190,192
783,786
762,763
222,224
212,854
234,235
481,484
168,927
493,495
525,527
813,814
830,903
795,796
482,485
267,268
79,446
571,908
558,560
77,256
256,258
56,987
828,829
515,518
627,696
264,756
559,561
19,22
442,650
850,853
63,65
323,433
289,291
426,791
137,917
318,849
20,23
52,55
880,881
248,784
883,886
355,358
643,645
203,898
552,786
63,595
53,56
85,88
913,914
64,65
18,852
884,887
396,804
916,919
440,810
709,855
388,391
194,260
826,882
658,660
118,121
938,943
917,920
130,132
418,419
41,432
215,319
756,823
205,800
961,963
421,424
394,470
400,401
148,149
382,990
691,693
979,980
950,953
163,165
451,452
422,425
454,457
433,434
251,543
152,155
724,726
196,198
455,458
487,490
466,467
185,188
216,441
9,228
517,518
488,491
520,523
499,500
83,442
218,221
484,606
230,232
195,503
802,803
550,551
135,452
791,793
4,5
362,616
263,265
565,566
252,255
296,298
587,590
875,877
866,908
59,62
285,288
857,859
70,71
675,968
540,923
329,331
254,566
55,320
467,939
88,125
620,623
908,910
511,716
278,514
92,95
952,953
362,364
621,624
653,656
941,943
956,959
110,148
683,684
155,156
698,700
158,161
986,987
137,138
0,398
428,430
716,717
687,690
188,189
126,128
719,722
159,162
731,733
191,194
797,827
461,463
221,222
192,195
764,766
224,227
203,204
671,687
204,843
782,783
753,756
225,228
236,237
109,282
815,816
546,957
539,540
166,178
410,767
546,548
85,827
528,530
816,817
253,411
291,294
637,702
467,785
561,563
849,850
33,35
61,771
134,612
612,614
15,395
51,52
22,25
594,596
882,883
915,917
354,355
325,328
337,531
404,966
660,663
948,950
77,720
94,660
358,361
390,393
678,680
693,696
981,983
132,134
261,922
391,394
963,965
423,426
723,724
970,973
32,690
712,974
165,167
453,454
143,557
424,427
435,436
756,757
727,730
373,610
198,200
457,460
101,267
789,790
760,763
519,520
490,493
822,823
12,460
759,803
523,526
811,813
61,352
844,847
823,824
283,285
378,782
31,329
265,267
553,554
476,716
877,880
856,857
888,889
298,300
586,587
58,59
889,890
61,64
349,351
921,922
892,895
393,394
211,417
331,333
619,620
62,65
634,636
382,384
922,923
954,955
30,341
324,559
364,366
579,669
397,400
260,803
95,98
667,669
127,130
955,956
987,988
149,972
110,864
430,433
718,720
157,158
977,980
160,163
460,461
707,710
751,753
190,191
634,842
161,164
172,173
182,861
178,482
493,494
740,743
344,514
464,467
212,215
784,786
163,210
612,859
526,527
497,500
785,787
256,257
227,230
515,517
794,872
303,863
530,533
629,655
257,258
289,290
260,263
187,279
560,561
20,22
592,593
615,985
563,566
851,853
2,4
65,438
518,680
36,640
593,594
53,55
625,626
314,764
335,707
596,599
884,886
323,324
626,627
86,88
658,659
32,791
68,70
371,373
659,660
691,692
102,477
950,952
101,103
134,137
360,363
681,684
124,501
404,406
692,693
157,269
951,953
411,414
455,457
273,480
714,717
307,967
725,726
984,986
444,447
634,724
488,490
827,859
747,750
758,759
201,204
489,491
521,523
794,947
780,783
791,792
762,765
263,264
522,524
252,254
262,564
795,798
296,297
267,270
555,557
52,345
26,27
846,849
40,865
825,826
857,858
318,321
549,742
297,298
890,892
828,831
329,330
662,948
506,780
300,303
588,590
27,28
22,587
879,882
858,859
30,33
139,843
466,829
440,462
333,336
621,623
60,61
224,429
912,915
891,892
134,621
75,77
363,364
93,94
913,916
698,699
924,925
255,538
689,879
1,276
108,110
396,397
655,657
86,320
126,127
156,644
159,161
97,100
731,732
957,958
418,421
462,836
990,992
429,430
548,759
294,385
7,292
688,690
327,382
720,722
979,982
192,194
451,454
462,463
721,723
181,184
206,357
753,755
484,487
495,496
754,756
214,217
193,194
226,228
584,690
798,799
496,497
562,671
528,529
0,1
787,789
259,261
831,832
550,553
529,530
561,562
820,822
149,654
4,7
864,865
583,586
91,798
485,725
565,568
853,855
37,40
325,327
339,899
595,596
378,598
67,68
99,100
919,922
358,360
930,931
203,337
628,629
887,889
132,133
952,955
242,679
202,377
650,653
179,510
661,662
740,955
920,922
392,394
964,965
424,426
683,686
122,124
468,469
694,695
155,158
727,729
953,955
166,167
425,427
997,998
173,700
188,191
199,200
458,460
490,492
649,665
167,662
119,356
221,224
793,795
232,233
296,663
55,600
491,493
631,653
523,525
226,833
687,813
254,257
733,929
233,234
44,298
265,266
20,764
236,239
524,526
815,818
6,420
287,290
266,267
395,906
269,272
557,559
816,819
29,31
55,986
860,862
320,323
363,959
62,702
590,592
602,603
62,64
849,852
902,944
295,940
353,356
490,770
332,333
364,365
656,659
635,636
667,668
354,357
365,366
96,98
668,669
128,130
65,748
959,961
398,399
549,568
129,131
40,282
161,163
420,423
82,544
205,206
101,786
464,466
752,753
690,692
723,726
162,164
755,758
194,196
659,970
96,713
837,976
497,499
195,197
486,489
129,746
652,787
530,532
300,744
789,792
118,358
272,273
519,522
258,338
531,533
143,271
563,565
2,3
252,852
822,825
833,834
170,490
305,306
409,772
348,676
564,566
116,290
3,4
596,598
855,858
294,296
866,867
215,906
389,979
338,339
597,599
57,60
68,69
888,891
25,373
327,329
370,965
899,900
311,650
371,372
58,61
763,896
630,632
90,93
34,607
889,892
328,330
921,924
360,362
633,786
393,396
372,373
619,622
663,665
134,401
5,579
922,925
954,957
433,468
204,645
437,996
426,429
405,406
233,937
696,698
984,985
84,91
135,136
394,396
459,462
168,169
988,991
201,203
427,429
225,560
471,472
19,720
190,193
762,764
552,954
234,236
351,821
592,618
577,718
795,797
100,421
526,529
644,893
537,538
9,10
452,988
828,830
359,617
840,841
300,302
559,562
570,571
257,260
829,831
289,292
301,303
873,874
333,335
560,563
592,595
140,843
603,604
290,293
75,76
593,596
625,628
64,66
323,326
695,872
895,897
108,109
367,369
34,983
626,629
517,951
658,661
97,99
130,133
628,818
109,110
356,359
676,715
400,402
688,689
390,846
691,694
670,671
150,376
163,166
142,143
433,435
721,722
692,695
131,133
703,704
196,199
754,755
725,728
164,166
757,760
66,763
717,724
769,771
499,501
787,788
758,761
230,233
175,297
456,459
241,242
122,928
532,534
14,837
423,627
791,794
4,6
263,266
8,305
385,780
211,893
274,275
120,217
533,535
559,673
824,827
37,39
296,299
307,308
566,568
26,29
363,883
5,6
38,40
598,749
610,611
70,72
857,860
297,300
869,871
329,332
617,619
381,522
340,341
46,309
85,380
599,601
887,888
183,543
858,861
71,73
330,333
902,904
226,770
60,63
632,634
920,921
891,894
935,937
374,375
122,123
93,96
665,667
953,954
209,802
924,927
137,139
425,426
968,970
428,431
407,408
126,129
505,800
288,802
731,734
957,960
458,459
517,545
428,467
429,432
461,464
203,205
491,492
494,497
794,795
204,206
456,799
236,238
524,525
495,498
506,507
193,196
539,541
765,767
237,239
809,810
269,271
543,660
528,531
816,818
221,380
2,830
138,382
298,334
11,12
831,834
102,279
561,564
33,36
321,323
505,669
864,867
303,305
594,597
882,884
266,652
34,37
366,739
66,69
894,895
926,927
470,567
70,713
258,684
67,70
99,102
927,928
930,933
657,658
628,631
129,130
97,586
705,851
100,103
672,674
132,135
960,961
111,112
610,699
778,804
441,890
402,404
268,553
723,725
661,664
162,163
149,898
331,609
133,136
165,168
993,994
219,288
39,92
424,428
435,437
175,218
195,196
526,741
547,764
334,391
166,169
738,740
198,201
83,400
454,572
228,229
406,644
199,202
626,684
978,986
289,733
293,883
300,779
531,532
513,514
196,807
243,244
502,504
790,791
970,987
535,538
823,825
553,555
597,598
255,340
856,858
546,961
162,935
298,301
586,588
227,915
58,60
307,386
601,604
889,891
328,329
259,495
299,302
217,349
331,334
619,621
343,345
631,632
72,897
634,637
73,75
361,362
586,709
904,906
364,367
796,964
376,378
664,665
667,670
955,957
392,880
394,395
365,368
335,983
937,939
187,856
624,857
697,698
454,562
427,428
460,462
398,401
442,444
407,486
172,174
205,208
435,813
431,434
752,755
477,550
475,477
253,513
734,737
217,218
767,770
219,556
824,895
250,251
818,821
797,798
257,259
352,756
800,803
239,241
527,528
272,275
560,562
2,5
301,567
862,863
821,862
171,866
334,335
305,308
115,556
32,33
235,621
510,597
863,864
35,38
323,325
895,896
98,881
601,715
367,368
626,628
65,66
36,39
226,923
608,610
356,358
896,897
368,369
899,902
41,877
371,374
659,661
69,72
641,643
101,104
929,930
423,649
404,407
274,706
131,132
102,105
59,638
674,676
99,445
914,923
146,148
434,435
0,997
156,570
310,399
725,727
164,165
984,987
135,138
769,770
995,996
679,876
179,181
79,243
438,441
186,189
726,728
758,760
197,198
461,653
168,171
456,458
489,492
500,501
471,474
759,761
234,876
282,687
522,525
466,624
501,502
591,804
504,507
231,232
360,871
555,558
534,535
566,567
670,804
537,540
38,39
825,827
264,265
771,856
297,299
869,870
840,843
588,591
27,29
570,573
71,72
858,860
247,972
902,903
344,904
873,876
152,554
60,62
603,606
104,105
891,893
316,433
75,78
935,936
345,347
93,95
633,634
503,933
872,916
936,937
108,111
968,969
893,975
378,380
666,667
925,927
138,139
227,476
969,970
429,431
640,794
688,691
699,700
171,172
462,464
721,724
61,794
724,729
991,993
463,465
459,840
495,497
6,369
106,307
754,757
193,195
765,766
798,800
268,634
736,739
208,211
496,498
248,921
107,128
766,767
238,239
270,271
241,244
529,531
820,823
799,800
292,295
271,272
303,304
1,2
34,36
606,607
832,833
252,258
203,482
304,305
897,899
166,600
307,310
595,597
441,539
67,69
639,640
886,889
316,773
421,826
337,338
369,370
340,343
628,630
639,905
887,890
100,102
677,788
931,933
557,606
370,371
661,663
920,923
133,135
772,796
705,706
24,228
83,314
964,966
483,513
293,532
662,664
122,125
694,696
725,949
953,956
738,739
965,967
425,428
997,999
2,999
45,552
199,201
458,461
122,246
347,630
200,202
491,494
502,503
535,537
473,476
761,763
233,235
524,527
568,570
506,509
7,8
