# Edge list format: source,target
# Nodes: 500, Edges: 1494
291,68
292,0
292,22
292,192
293,9
293,133
293,239
294,64
294,102
294,39
295,60
295,118
295,22
296,50
296,12
296,213
297,73
297,20
297,97
298,98
298,29
298,293
299,129
299,26
299,286
300,97
300,140
300,167
301,78
301,2
301,110
302,195
302,29
302,247
303,121
303,43
303,111
304,139
304,116
304,159
305,216
305,132
305,118
306,249
306,33
306,127
307,104
307,66
307,166
308,4
308,173
308,31
309,8
309,11
309,92
310,90
310,258
310,292
311,216
311,25
311,213
312,205
312,77
312,176
313,41
313,290
313,6
314,9
314,233
314,293
315,294
315,302
315,167
316,208
316,49
316,201
317,0
317,94
317,71
318,144
318,217
318,110
319,283
319,21
319,6
320,1
320,251
320,103
321,3
321,19
321,269
322,34
322,267
322,220
323,9
323,290
323,62
324,82
324,35
324,5
325,72
325,257
325,9
326,147
326,292
326,183
327,65
327,10
327,183
328,64
328,82
328,5
329,297
329,1
329,63
330,297
330,52
330,71
331,244
331,5
331,159
332,50
332,317
332,101
333,13
333,62
333,7
334,242
334,147
334,74
335,1
335,139
335,119
336,24
336,8
336,211
337,201
337,3
337,108
338,16
338,257
338,19
339,9
339,43
339,276
340,0
340,9
340,252
341,8
341,25
341,11
342,0
342,1
342,150
343,216
343,41
343,23
344,193
344,2
344,11
345,81
345,97
345,196
346,212
346,93
346,6
347,90
347,2
347,309
348,216
348,97
348,262
349,3
349,324
349,78
350,64
350,83
350,167
351,3
351,291
351,85
352,130
352,3
352,4
353,106
353,142
353,30
354,43
354,101
354,350
355,130
355,5
355,78
356,178
356,260
356,151
357,19
357,189
357,214
358,48
358,78
358,22
359,5
359,69
359,78
360,161
360,59
360,71
361,3
361,10
361,307
362,201
362,251
362,5
363,241
363,124
363,111
364,8
364,114
364,46
365,208
365,163
365,52
366,194
366,276
366,343
367,122
367,132
367,52
368,161
368,20
368,22
369,59
369,6
369,263
370,216
370,121
370,242
371,352
371,265
371,249
372,1
372,156
372,141
373,321
373,257
373,31
374,41
374,13
374,189
375,0
375,50
375,284
376,120
376,9
376,68
377,152
377,1
377,213
378,72
378,50
378,21
379,201
379,60
379,230
380,122
380,2
380,4
381,176
381,146
381,11
382,32
382,169
382,93
383,32
383,218
383,79
384,76
384,36
384,7
385,179
385,93
385,174
386,2
386,139
386,68
387,0
387,40
387,21
388,48
388,9
388,29
389,0
389,217
389,13
390,64
390,98
390,196
391,253
391,3
391,269
392,1
392,290
392,2
393,290
393,332
393,130
394,73
394,129
394,201
395,48
395,1
395,7
396,152
396,272
396,253
397,282
397,5
397,334
398,27
398,139
398,110
399,45
399,52
399,69
400,105
400,50
400,12
401,105
401,327
401,7
402,56
402,268
402,214
403,10
403,266
403,26
404,234
404,146
404,19
405,176
405,242
405,13
406,234
406,101
406,231
407,346
407,84
407,130
408,302
408,161
408,166
409,11
409,3
409,163
410,82
410,44
410,36
411,106
411,3
411,46
412,283
412,3
412,85
413,305
413,298
413,4
414,91
414,107
414,159
415,128
415,330
415,259
416,179
416,85
416,271
417,97
417,50
417,11
418,3
418,6
418,335
419,57
419,107
419,215
420,29
420,83
420,13
421,11
421,114
421,83
422,66
422,76
422,39
423,56
423,262
423,151
424,3
424,179
424,5
425,220
425,198
425,39
426,184
426,321
426,347
427,144
427,10
427,54
428,400
428,210
428,60
429,152
429,376
429,71
430,48
430,267
430,68
431,283
431,196
431,293
432,236
432,205
432,119
433,64
433,81
433,183
434,16
434,65
434,23
435,104
435,26
435,390
436,10
436,307
436,4
437,258
437,301
437,6
438,2
438,339
438,58
439,257
439,68
439,9
440,12
440,260
440,300
441,85
441,13
441,286
442,204
442,29
442,78
443,248
443,89
443,42
444,49
444,91
444,126
445,288
445,305
445,98
446,432
446,68
446,399
447,97
447,71
447,41
448,418
448,124
448,295
449,32
449,10
449,286
450,138
450,187
450,340
451,323
451,319
451,7
452,43
452,262
452,39
453,89
453,369
453,11
454,94
454,27
454,406
455,64
455,1
455,3
456,114
456,451
456,29
457,1
457,396
457,70
458,196
458,286
458,319
459,313
459,10
459,45
460,10
460,222
460,230
461,0
461,5
461,94
462,35
462,139
462,319
463,8
463,129
463,246
464,49
464,3
464,45
465,291
465,83
465,97
466,8
466,380
466,167
467,32
467,1
467,123
468,88
468,11
468,179
469,209
469,83
469,31
470,3
470,5
470,446
471,129
471,460
471,119
472,144
472,104
472,77
473,194
473,35
473,455
474,64
474,1
474,292
475,282
475,189
475,255
476,257
476,2
476,61
477,16
477,141
477,311
478,288
478,232
478,103
479,194
479,3
479,311
480,48
480,101
480,287
481,418
481,2
481,23
482,471
482,141
482,127
483,272
483,36
483,21
484,68
484,292
484,359
485,9
485,62
485,71
486,267
486,388
486,383
487,461
487,77
487,119
488,417
488,130
488,119
489,5
489,259
489,309
490,145
490,179
490,327
491,216
491,60
491,5
492,91
492,180
492,53
493,2
493,236
493,68
494,372
494,492
494,68
495,475
495,45
495,445
496,204
496,4
496,71
497,315
497,452
497,231
498,301
498,11
498,187
499,2
499,299
499,4
