# Edge list format: source,target
# Nodes: 1000, Edges: 2994
291,68
292,0
292,22
292,192
293,9
293,133
293,239
294,64
294,102
294,39
295,60
295,118
295,22
296,50
296,12
296,213
297,73
297,20
297,97
298,98
298,29
298,293
299,129
299,26
299,286
300,97
300,140
300,167
301,78
301,2
301,110
302,195
302,29
302,247
303,121
303,43
303,111
304,139
304,116
304,159
305,216
305,132
305,118
306,249
306,33
306,127
307,104
307,66
307,166
308,4
308,173
308,31
309,8
309,11
309,92
310,90
310,258
310,292
311,216
311,25
311,213
312,205
312,77
312,176
313,41
313,290
313,6
314,9
314,233
314,293
315,294
315,302
315,167
316,208
316,49
316,201
317,0
317,94
317,71
318,144
318,217
318,110
319,283
319,21
319,6
320,1
320,251
320,103
321,3
321,19
321,269
322,34
322,267
322,220
323,9
323,290
323,62
324,82
324,35
324,5
325,72
325,257
325,9
326,147
326,292
326,183
327,65
327,10
327,183
328,64
328,82
328,5
329,297
329,1
329,63
330,297
330,52
330,71
331,244
331,5
331,159
332,50
332,317
332,101
333,13
333,62
333,7
334,242
334,147
334,74
335,1
335,139
335,119
336,24
336,8
336,211
337,201
337,3
337,108
338,16
338,257
338,19
339,9
339,43
339,276
340,0
340,9
340,252
341,8
341,25
341,11
342,0
342,1
342,150
343,216
343,41
343,23
344,193
344,2
344,11
345,81
345,97
345,196
346,212
346,93
346,6
347,90
347,2
347,309
348,216
348,97
348,262
349,3
349,324
349,78
350,64
350,83
350,167
351,3
351,291
351,85
352,130
352,3
352,4
353,106
353,142
353,30
354,43
354,101
354,350
355,130
355,5
355,78
356,178
356,260
356,151
357,19
357,189
357,214
358,48
358,78
358,22
359,5
359,69
359,78
360,161
360,59
360,71
361,3
361,10
361,307
362,201
362,251
362,5
363,241
363,124
363,111
364,8
364,114
364,46
365,208
365,163
365,52
366,194
366,276
366,343
367,122
367,132
367,52
368,161
368,20
368,22
369,59
369,6
369,263
370,216
370,121
370,242
371,352
371,265
371,249
372,1
372,156
372,141
373,321
373,257
373,31
374,41
374,13
374,189
375,0
375,50
375,284
376,120
376,9
376,68
377,152
377,1
377,213
378,72
378,50
378,21
379,201
379,60
379,230
380,122
380,2
380,4
381,176
381,146
381,11
382,32
382,169
382,93
383,32
383,218
383,79
384,76
384,36
384,7
385,179
385,93
385,174
386,2
386,139
386,68
387,0
387,40
387,21
388,48
388,9
388,29
389,0
389,217
389,13
390,64
390,98
390,196
391,253
391,3
391,269
392,1
392,290
392,2
393,290
393,332
393,130
394,73
394,129
394,201
395,48
395,1
395,7
396,152
396,272
396,253
397,282
397,5
397,334
398,27
398,139
398,110
399,45
399,52
399,69
400,105
400,50
400,12
401,105
401,327
401,7
402,56
402,268
402,214
403,10
403,266
403,26
404,234
404,146
404,19
405,176
405,242
405,13
406,234
406,101
406,231
407,346
407,84
407,130
408,302
408,161
408,166
409,11
409,3
409,163
410,82
410,44
410,36
411,106
411,3
411,46
412,283
412,3
412,85
413,305
413,298
413,4
414,91
414,107
414,159
415,128
415,330
415,259
416,179
416,85
416,271
417,97
417,50
417,11
418,3
418,6
418,335
419,57
419,107
419,215
420,29
420,83
420,13
421,11
421,114
421,83
422,66
422,76
422,39
423,56
423,262
423,151
424,3
424,179
424,5
425,220
425,198
425,39
426,184
426,321
426,347
427,144
427,10
427,54
428,400
428,210
428,60
429,152
429,376
429,71
430,48
430,267
430,68
431,283
431,196
431,293
432,236
432,205
432,119
433,64
433,81
433,183
434,16
434,65
434,23
435,104
435,26
435,390
436,10
436,307
436,4
437,258
437,301
437,6
438,2
438,339
438,58
439,257
439,68
439,9
440,12
440,260
440,300
441,85
441,13
441,286
442,204
442,29
442,78
443,248
443,89
443,42
444,49
444,91
444,126
445,288
445,305
445,98
446,432
446,68
446,399
447,97
447,71
447,41
448,418
448,124
448,295
449,32
449,10
449,286
450,138
450,187
450,340
451,323
451,319
451,7
452,43
452,262
452,39
453,89
453,369
453,11
454,94
454,27
454,406
455,64
455,1
455,3
456,114
456,451
456,29
457,1
457,396
457,70
458,196
458,286
458,319
459,313
459,10
459,45
460,10
460,222
460,230
461,0
461,5
461,94
462,35
462,139
462,319
463,8
463,129
463,246
464,49
464,3
464,45
465,291
465,83
465,97
466,8
466,380
466,167
467,32
467,1
467,123
468,88
468,11
468,179
469,209
469,83
469,31
470,3
470,5
470,446
471,129
471,460
471,119
472,144
472,104
472,77
473,194
473,35
473,455
474,64
474,1
474,292
475,282
475,189
475,255
476,257
476,2
476,61
477,16
477,141
477,311
478,288
478,232
478,103
479,194
479,3
479,311
480,48
480,101
480,287
481,418
481,2
481,23
482,471
482,141
482,127
483,272
483,36
483,21
484,68
484,292
484,359
485,9
485,62
485,71
486,267
486,388
486,383
487,461
487,77
487,119
488,417
488,130
488,119
489,5
489,259
489,309
490,145
490,179
490,327
491,216
491,60
491,5
492,91
492,180
492,53
493,2
493,236
493,68
494,372
494,492
494,68
495,475
495,45
495,445
496,204
496,4
496,71
497,315
497,452
497,231
498,301
498,11
498,187
499,2
499,299
499,4
500,72
500,163
500,78
501,233
501,186
501,452
502,291
502,75
502,167
503,82
503,141
503,215
504,272
504,9
504,37
505,162
505,126
505,79
506,40
506,41
506,102
507,48
507,426
507,503
508,368
508,9
508,122
509,104
509,411
509,102
510,363
510,6
510,239
511,3
511,69
511,61
512,407
512,369
512,151
513,442
513,211
513,260
514,320
514,9
514,132
515,25
515,11
515,318
516,1
516,161
516,76
517,330
517,196
517,159
518,59
518,517
518,6
519,267
519,303
519,143
520,492
520,4
520,349
521,216
521,106
521,242
522,402
522,314
522,69
523,216
523,489
523,21
524,3
524,436
524,101
525,16
525,10
525,13
526,64
526,265
526,70
527,376
527,467
527,423
528,216
528,163
528,39
529,152
529,10
529,58
530,17
530,133
530,470
531,232
531,276
531,13
532,377
532,172
532,199
533,1
533,362
533,3
534,180
534,220
534,229
535,96
535,219
535,311
536,52
536,133
536,214
537,345
537,491
537,126
538,57
538,4
538,254
539,128
539,105
539,3
540,62
540,27
540,203
541,400
541,290
541,279
542,11
542,515
542,79
543,176
543,64
543,119
544,40
544,7
544,47
545,210
545,83
545,54
546,40
546,16
546,408
547,186
547,66
547,63
548,136
548,145
548,314
549,137
549,62
549,1
550,514
550,491
550,141
551,74
551,3
551,30
552,237
552,430
552,135
553,161
553,123
553,397
554,104
554,291
554,432
555,92
555,79
555,319
556,26
556,173
556,183
557,320
557,5
557,142
558,545
558,258
558,52
559,10
559,531
559,90
560,493
560,350
560,71
561,145
561,27
561,316
562,11
562,3
562,141
563,128
563,69
563,119
564,210
564,68
564,150
565,17
565,554
565,214
566,305
566,60
566,71
567,163
567,388
567,284
568,376
568,81
568,61
569,258
569,546
569,197
570,296
570,268
570,359
571,1
571,130
571,534
572,347
572,340
572,195
573,199
573,21
573,295
574,220
574,229
574,405
575,266
575,2
575,13
576,9
576,518
576,1
577,66
577,274
577,15
578,491
578,101
578,343
579,442
579,4
579,309
580,12
580,69
580,30
581,257
581,66
581,163
582,485
582,74
582,21
583,299
583,78
583,343
584,281
584,218
584,243
585,186
585,26
585,43
586,554
586,36
586,62
587,290
587,60
587,30
588,513
588,68
588,77
589,370
589,10
589,52
590,88
590,269
590,566
591,539
591,395
591,380
592,299
592,60
592,77
593,48
593,137
593,117
594,176
594,517
594,29
595,288
595,227
595,12
596,267
596,209
596,43
597,3
597,172
597,244
598,104
598,9
598,303
599,0
599,185
599,351
600,102
600,524
600,518
601,464
601,139
601,29
602,253
602,69
602,559
603,498
603,203
603,7
604,177
604,530
604,311
605,472
605,506
605,23
606,514
606,602
606,23
607,98
607,533
607,151
608,562
608,522
608,470
609,0
609,201
609,9
610,597
610,60
610,589
611,185
611,539
611,151
612,136
612,29
612,446
613,132
613,10
613,20
614,329
614,49
614,26
615,384
615,203
615,350
616,455
616,498
616,23
617,424
617,7
617,167
618,26
618,13
618,278
619,50
619,47
619,71
620,42
620,564
620,350
621,320
621,65
621,0
622,297
622,267
622,4
623,104
623,10
623,68
624,161
624,305
624,503
625,10
625,68
625,526
626,64
626,36
626,239
627,17
627,12
627,348
628,233
628,195
628,110
629,186
629,141
629,278
630,355
630,36
630,47
631,129
631,485
631,6
632,205
632,309
632,6
633,195
633,4
633,165
634,16
634,74
634,211
635,176
635,10
635,32
636,8
636,217
636,168
637,417
637,172
637,132
638,139
638,4
638,135
639,329
639,417
639,103
640,216
640,427
640,351
641,80
641,3
641,4
642,560
642,634
642,5
643,560
643,2
643,109
644,376
644,379
644,616
645,635
645,116
645,269
646,97
646,491
646,532
647,299
647,284
647,95
648,194
648,82
648,278
649,186
649,193
649,26
650,0
650,341
650,39
651,1
651,67
651,293
652,444
652,189
652,198
653,48
653,82
653,60
654,10
654,340
654,574
655,382
655,117
655,430
656,1
656,514
656,33
657,9
657,2
657,236
658,320
658,3
658,357
659,38
659,108
659,44
660,172
660,4
660,494
661,64
661,442
661,350
662,73
662,297
662,239
663,16
663,74
663,68
664,289
664,68
664,39
665,515
665,4
665,598
666,553
666,123
666,262
667,591
667,630
667,167
668,73
668,298
668,413
669,17
669,118
669,97
670,152
670,379
670,487
671,68
671,437
671,332
672,562
672,629
672,215
673,48
673,13
673,213
674,33
674,283
674,573
675,488
675,8
675,350
676,60
676,29
676,303
677,249
677,29
677,518
678,393
678,215
678,351
679,161
679,515
679,79
680,1
680,597
680,623
681,680
681,11
681,630
682,48
682,161
682,253
683,35
683,572
683,213
684,200
684,413
684,102
685,57
685,185
685,92
686,9
686,660
686,175
687,489
687,156
687,574
688,120
688,218
688,98
689,41
689,17
689,57
690,123
690,233
690,603
691,20
691,103
691,79
692,177
692,485
692,294
693,320
693,56
693,471
694,648
694,172
694,286
695,25
695,442
695,357
696,209
696,586
696,171
697,288
697,2
697,4
698,624
698,308
698,503
699,410
699,499
699,122
700,0
700,348
700,46
701,184
701,269
701,101
702,168
702,268
702,309
703,0
703,173
703,216
704,0
704,202
704,64
705,673
705,470
705,1
706,585
706,317
706,462
707,9
707,10
707,19
708,32
708,201
708,474
709,115
709,61
709,102
710,696
710,229
710,119
711,329
711,514
711,45
712,412
712,301
712,526
713,9
713,218
713,105
714,0
714,26
714,4
715,184
715,442
715,138
716,232
716,528
716,9
717,3
717,204
717,39
718,565
718,541
718,167
719,616
719,3
719,6
720,2
720,231
720,583
721,666
721,77
721,622
722,364
722,410
722,252
723,23
723,118
723,6
724,112
724,50
724,508
725,416
725,83
725,583
726,16
726,380
726,709
727,690
727,187
727,4
728,88
728,515
728,142
729,665
729,434
729,118
730,64
730,441
730,2
731,720
731,97
731,181
732,336
732,649
732,139
733,8
733,283
733,317
734,472
734,373
734,7
735,372
735,21
735,294
736,10
736,405
736,79
737,0
737,100
737,77
738,64
738,31
738,15
739,152
739,126
739,230
740,97
740,2
740,9
741,112
741,82
741,267
742,8
742,114
742,71
743,609
743,603
743,710
744,26
744,245
744,110
745,16
745,185
745,74
746,134
746,5
746,142
747,58
747,179
747,6
748,265
748,291
748,55
749,10
749,35
749,76
750,288
750,675
750,85
751,489
751,84
751,87
752,713
752,557
752,503
753,16
753,81
753,676
754,37
754,702
754,79
755,362
755,709
755,71
756,186
756,53
756,253
757,508
757,109
757,118
758,267
758,242
758,11
759,227
759,349
759,231
760,379
760,691
760,166
761,362
761,149
761,71
762,514
762,130
762,487
763,54
763,195
763,302
764,480
764,390
764,327
765,180
765,6
765,750
766,201
766,650
766,126
767,485
767,364
767,229
768,617
768,221
768,103
769,8
769,458
769,309
770,329
770,101
770,318
771,746
771,3
771,350
772,720
772,441
772,126
773,0
773,145
773,63
774,213
774,205
774,262
775,160
775,121
775,258
776,200
776,467
776,269
777,97
777,2
777,10
778,138
778,11
778,719
779,81
779,690
779,19
780,41
780,186
780,166
781,376
781,153
781,182
782,515
782,83
782,77
783,323
783,11
783,565
784,26
784,355
784,758
785,25
785,58
785,29
786,248
786,721
786,51
787,32
787,132
787,318
788,294
788,2
788,150
789,122
789,277
789,38
790,448
790,41
790,390
791,5
791,10
791,517
792,88
792,33
792,603
793,64
793,170
793,591
794,283
794,220
794,319
795,273
795,101
795,294
796,569
796,299
796,526
797,297
797,395
797,77
798,8
798,16
798,12
799,32
799,380
799,79
800,19
800,212
800,142
801,120
801,33
801,318
802,801
802,381
802,327
803,249
803,19
803,197
804,83
804,4
804,167
805,0
805,106
805,18
806,209
806,748
806,534
807,201
807,141
807,375
808,8
808,569
808,197
809,2
809,76
809,470
810,234
810,29
810,69
811,477
811,174
811,447
812,11
812,12
812,246
813,112
813,489
813,550
814,3
814,419
814,550
815,10
815,244
815,798
816,561
816,462
816,78
817,169
817,103
817,815
818,808
818,545
818,163
819,56
819,538
819,494
820,104
820,283
820,413
821,322
821,19
821,28
822,104
822,43
822,5
823,240
823,91
823,71
824,76
824,68
824,407
825,801
825,605
825,377
826,9
826,766
826,511
827,699
827,621
827,814
828,16
828,621
828,62
829,568
829,419
829,485
830,377
830,203
830,277
831,145
831,69
831,175
832,329
832,644
832,9
833,730
833,221
833,71
834,753
834,116
834,94
835,0
835,450
835,503
836,448
836,180
836,366
837,241
837,5
837,110
838,49
838,161
838,47
839,101
839,69
839,574
840,281
840,201
840,269
841,4
841,389
841,103
842,10
842,517
842,182
843,168
843,619
843,15
844,0
844,43
844,775
845,17
845,351
845,399
846,736
846,26
846,71
847,64
847,119
847,359
848,136
848,29
848,693
849,58
849,83
849,414
850,0
850,361
850,419
851,18
851,53
851,197
852,0
852,411
852,390
853,568
853,832
853,156
854,128
854,18
854,6
855,88
855,458
855,11
856,665
856,19
856,513
857,488
857,18
857,844
858,0
858,242
858,21
859,449
859,170
859,359
860,24
860,148
860,334
861,9
861,635
861,405
862,296
862,489
862,10
863,89
863,129
863,801
864,73
864,21
864,9
865,265
865,307
865,315
866,523
866,411
866,621
867,233
867,83
867,373
868,81
868,226
868,487
869,793
869,700
869,4
870,217
870,12
870,215
871,832
871,244
871,303
872,849
872,18
872,761
873,283
873,646
873,119
874,509
874,798
874,407
875,1
875,518
875,6
876,5
876,3
876,69
877,545
877,226
877,343
878,432
878,156
878,220
879,329
879,9
879,254
880,88
880,74
880,231
881,572
881,45
881,254
882,137
882,613
882,350
883,408
883,6
883,431
884,472
884,5
884,631
885,9
885,186
885,172
886,88
886,489
886,323
887,488
887,445
887,14
888,29
888,437
888,807
889,463
889,244
889,543
890,16
890,540
890,29
891,700
891,527
891,71
892,73
892,577
892,2
893,294
893,454
893,6
894,8
894,190
894,119
895,224
895,288
895,123
896,11
896,68
896,293
897,233
897,58
897,470
898,64
898,3
898,667
899,25
899,203
899,134
900,275
900,660
900,781
901,752
901,163
901,493
902,97
902,161
902,470
903,8
903,73
903,129
904,35
904,230
904,735
905,823
905,582
905,871
906,201
906,6
906,78
907,101
907,646
907,278
908,0
908,288
908,45
909,88
909,201
909,349
910,314
910,540
910,221
911,738
911,43
911,524
912,0
912,65
912,159
913,112
913,641
913,60
914,0
914,826
914,702
915,393
915,658
915,486
916,258
916,11
916,63
917,5
917,222
917,911
918,10
918,467
918,780
919,249
919,452
919,740
920,873
920,130
920,9
921,10
921,20
921,618
922,8
922,179
922,294
923,858
923,62
923,71
924,96
924,590
924,455
925,97
925,75
925,500
926,8
926,561
926,47
927,312
927,27
927,30
928,267
928,204
928,158
929,864
929,48
929,92
930,16
930,28
930,71
931,440
931,633
931,453
932,649
932,3
932,103
933,10
933,67
933,119
934,429
934,246
934,71
935,2
935,917
935,157
936,521
936,196
936,68
937,603
937,203
937,22
938,1
938,906
938,644
939,634
939,19
939,132
940,313
940,370
940,388
941,2
941,620
941,71
942,189
942,6
942,767
943,19
943,773
943,646
944,105
944,3
944,203
945,306
945,635
945,31
946,442
946,2
946,150
947,40
947,33
947,52
948,3
948,739
948,78
949,66
949,84
949,359
950,164
950,5
950,286
951,21
951,46
951,79
952,744
952,262
952,375
953,600
953,611
953,932
954,282
954,124
954,581
955,241
955,796
955,223
956,145
956,101
956,37
957,56
957,577
957,767
958,267
958,5
958,941
959,562
959,910
959,958
960,74
960,11
960,413
961,808
961,5
961,637
962,56
962,689
962,955
963,122
963,611
963,677
964,689
964,36
964,332
965,626
965,806
965,471
966,868
966,2
966,476
967,944
967,41
967,302
968,753
968,234
968,97
969,233
969,10
969,63
970,56
970,0
970,268
971,48
971,818
971,20
972,500
972,821
972,693
973,329
973,2
973,103
974,698
974,820
974,583
975,138
975,723
975,901
976,11
976,867
976,156
977,92
977,29
977,22
978,904
978,881
978,614
979,36
979,413
979,919
980,609
980,474
980,847
981,336
981,60
981,36
982,96
982,19
982,470
983,153
983,522
983,886
984,3
984,972
984,917
985,354
985,923
985,838
986,59
986,868
986,311
987,65
987,550
987,23
988,33
988,954
988,778
989,10
989,500
989,406
990,201
990,75
990,782
991,69
991,71
991,7
992,0
992,12
992,150
993,781
993,533
993,933
994,144
994,242
994,294
995,11
995,230
995,747
996,424
996,474
996,31
997,8
997,89
997,717
998,8
998,906
998,103
999,536
999,34
999,142
