# Edge list format: source,target
# Nodes: 500, Edges: 1500
227,230
145,426
311,458
257,258
289,290
260,263
20,22
219,231
90,117
256,378
2,4
287,402
293,296
53,55
323,324
181,240
86,88
62,405
297,308
68,70
356,357
94,208
119,121
101,103
134,137
360,363
404,406
411,414
160,274
455,457
444,447
73,162
488,490
353,445
186,188
230,231
477,480
456,457
201,204
489,491
219,221
250,325
36,365
242,470
263,264
234,237
252,254
337,478
296,297
26,27
297,298
329,330
300,303
27,28
30,33
330,331
108,218
362,363
333,336
0,47
60,61
298,378
75,77
363,364
395,396
93,94
396,397
428,429
126,127
159,161
429,430
148,151
192,194
451,454
462,463
181,184
186,299
225,227
484,487
495,496
193,194
496,497
0,1
33,34
4,7
292,294
143,314
135,310
22,24
34,35
37,40
325,327
55,57
99,100
84,386
70,73
358,360
100,101
132,133
391,393
347,472
133,134
392,394
424,426
107,490
122,124
468,469
155,158
166,167
425,427
188,191
386,435
199,200
188,456
221,224
212,404
203,206
491,493
441,492
254,257
233,234
265,266
236,239
287,290
298,299
269,272
29,31
168,189
331,332
109,405
62,64
321,324
353,356
364,365
51,54
95,97
354,357
365,366
96,98
128,130
387,390
217,324
196,301
129,131
408,449
161,163
205,206
162,164
194,196
497,499
21,390
227,229
478,485
171,334
170,369
336,401
228,230
260,262
82,112
261,263
151,391
305,306
24,27
3,4
35,36
334,369
294,296
68,69
327,329
58,61
90,93
242,407
69,70
101,102
328,330
246,377
360,362
393,396
404,405
91,94
102,103
361,363
110,372
135,136
394,396
438,439
7,481
157,160
342,471
201,203
489,490
20,191
460,463
110,493
341,362
234,236
493,496
191,274
223,226
267,269
86,257
9,10
300,302
257,260
42,43
268,269
333,335
31,33
290,293
88,424
75,76
334,336
323,326
463,486
108,109
367,369
224,320
65,67
97,99
130,133
113,489
400,402
107,149
259,283
41,469
142,143
433,435
131,133
196,199
175,176
247,430
132,214
466,468
467,469
230,233
241,242
4,6
263,266
274,275
37,39
8,161
307,308
26,29
5,6
38,40
70,72
329,332
27,30
362,365
60,63
71,338
104,106
392,393
395,398
374,375
122,123
93,96
70,458
137,139
396,399
428,431
407,408
126,129
170,172
429,432
461,464
144,299
171,173
336,469
203,205
491,492
462,465
494,497
473,474
292,319
204,206
236,238
216,409
495,498
193,196
237,239
269,271
0,3
260,307
33,36
321,323
44,45
194,398
34,37
432,455
96,97
152,257
369,371
176,242
129,130
132,135
111,112
402,404
15,144
328,375
162,163
133,136
123,351
144,145
435,437
468,471
195,196
165,433
166,169
198,201
228,229
313,453
406,415
88,371
232,235
243,244
265,268
220,382
58,60
40,42
328,329
299,302
324,475
331,334
290,482
343,345
1,199
361,362
332,335
364,367
376,378
35,48
106,108
394,395
365,368
296,354
427,428
398,401
127,432
442,444
205,208
431,434
130,214
475,477
174,369
217,218
206,208
257,259
141,493
239,241
152,322
272,275
216,343
2,5
140,384
334,335
32,33
35,38
323,325
367,368
338,341
36,39
68,71
19,444
368,369
144,475
371,374
98,99
69,72
101,104
401,402
131,132
34,465
228,330
146,148
164,165
407,417
467,468
118,314
438,441
186,189
83,213
197,198
456,458
471,474
16,159
13,275
104,393
85,114
9,12
297,299
27,29
171,339
71,72
42,45
330,332
60,62
117,224
75,78
363,365
345,347
93,95
108,111
396,398
167,346
72,337
138,139
95,177
171,172
142,145
209,284
462,464
175,178
463,465
495,497
193,195
226,229
237,238
208,211
496,498
270,271
241,244
133,302
271,272
1,2
34,36
304,305
336,337
195,398
67,69
82,457
83,422
340,343
100,102
370,371
402,403
133,135
116,491
115,117
276,449
122,125
166,168
425,428
436,437
167,169
458,461
55,336
469,470
200,202
299,324
491,494
127,477
470,471
473,476
285,425
88,262
